country,gender,age,year
JPN,žena,<35; 40),2023
KAZ,žena,<20; 25),2023
MNG,žena,<20; 25),2023
MNG,žena,<50; 55),2023
MNG,žena,<60; 65),2023
PHL,žena,<30; 35),2023
POL,žena,<70; 75),2023
POL,žena,<85; N),2023
ROU,žena,<20; 25),2023
ROU,žena,<60; 65),2023
RUS,žena,<30; 35),2023
SRB,žena,<30; 35),2023
SVK,žena,<5; 10),2023
SVK,žena,<15; 20),2023
SVK,žena,<30; 35),2023
VNM,žena,<35; 40),2023
THA,žena,<40; 45),2023
THA,žena,<45; 50),2023
UKR,žena,<10; 15),2023
UKR,žena,<25; 30),2023
USA,žena,<45; 50),2023
UZB,žena,<5; 10),2023
HRV,muž,<40; 45),2023
GEO,muž,<10; 15),2023
GEO,muž,<65; 70),2023
CIV,muž,<25; 30),2023
LVA,muž,<30; 35),2023
MAR,muž,<40; 45),2023
ARM,žena,<50; 55),2023
ARM,žena,<60; 65),2023
XKX,žena,<15; 20),2023
GEO,žena,<50; 55),2023
ITA,žena,<30; 35),2023
NPL,žena,<30; 35),2023
ZWE,žena,<35; 40),2023
AUT,muž,<40; 45),2023
AUT,muž,<60; 65),2023
ARM,muž,<15; 20),2023
ARM,muž,<25; 30),2023
ARM,muž,<30; 35),2023
ARM,muž,<35; 40),2023
ARM,muž,<85; N),2023
BIH,muž,<60; 65),2023
BIH,muž,<65; 70),2023
XKX,muž,<0; 5),2023
XKX,muž,<20; 25),2023
XKX,muž,<45; 50),2023
BGR,muž,<25; 30),2023
BGR,muž,<40; 45),2023
BLR,muž,<15; 20),2023
BLR,muž,<40; 45),2023
CHN,muž,<35; 40),2023
CHN,muž,<65; 70),2023
CUB,muž,<15; 20),2023
FRA,muž,<55; 60),2023
HUN,muž,<65; 70),2023
ROU,muž,<5; 10),2023
ROU,muž,<20; 25),2023
ROU,muž,<70; 75),2023
SRB,muž,<0; 5),2023
SRB,muž,<30; 35),2023
SVK,muž,<10; 15),2023
SVK,muž,<15; 20),2023
SVK,muž,<35; 40),2023
VNM,muž,<20; 25),2023
VNM,muž,<45; 50),2023
VNM,muž,<60; 65),2023
TUN,muž,<35; 40),2023
TUN,muž,<40; 45),2023
TUR,muž,<35; 40),2023
MKD,muž,<40; 45),2023
USA,muž,<45; 50),2023
UZB,muž,<35; 40),2023
BRA,žena,<10; 15),2023
BLR,žena,<50; 55),2023
HUN,žena,<50; 55),2023
IND,žena,<25; 30),2023
MNG,žena,<5; 10),2023
PHL,žena,<0; 5),2023
POL,žena,<40; 45),2023
POL,žena,<45; 50),2023
ROU,žena,<0; 5),2023
ROU,žena,<45; 50),2023
RUS,žena,<40; 45),2023
SRB,žena,<25; 30),2023
SVK,žena,<10; 15),2023
SVK,žena,<45; 50),2023
SVK,žena,<60; 65),2023
SVK,žena,<75; 80),2023
VNM,žena,<0; 5),2023
VNM,žena,<15; 20),2023
VNM,žena,<60; 65),2023
VNM,žena,<65; 70),2023
VNM,žena,<75; 80),2023
ESP,žena,<35; 40),2023
UKR,žena,<20; 25),2023
GBR,žena,<50; 55),2023
GBR,žena,<85; N),2023
UZB,žena,<25; 30),2023
GEO,muž,<40; 45),2023
GEO,muž,<45; 50),2023
ARM,žena,<25; 30),2023
GEO,žena,<40; 45),2023
GRC,žena,<60; 65),2023
ITA,žena,<60; 65),2023
MEX,žena,<50; 55),2023
NLD,žena,<60; 65),2023
PRT,žena,<45; 50),2023
MKD,žena,<35; 40),2023
LKA,muž,<40; 45),2023
PHL,muž,<25; 30),2023
PHL,muž,<30; 35),2023
KHM,žena,<40; 45),2023
SEN,muž,<20; 25),2023
ECU,žena,<75; 80),2023
NPL,žena,<0; 5),2023
NPL,žena,<10; 15),2023
NPL,žena,<40; 45),2023
AZE,muž,<30; 35),2023
AUT,muž,<20; 25),2023
AUT,muž,<50; 55),2023
ARM,muž,<50; 55),2023
ARM,muž,<65; 70),2023
BIH,muž,<50; 55),2023
BLR,muž,<0; 5),2023
BLR,muž,<20; 25),2023
CHN,muž,<10; 15),2023
DEU,muž,<30; 35),2023
DEU,muž,<65; 70),2023
HUN,muž,<20; 25),2023
HUN,muž,<30; 35),2023
IND,muž,<0; 5),2023
ITA,muž,<15; 20),2023
ITA,muž,<55; 60),2023
MNG,muž,<15; 20),2023
MDA,muž,<10; 15),2023
MDA,muž,<20; 25),2023
MDA,muž,<40; 45),2023
MDA,muž,<55; 60),2023
NPL,muž,<30; 35),2023
POL,muž,<30; 35),2023
POL,muž,<65; 70),2023
ROU,muž,<0; 5),2023
ROU,muž,<10; 15),2023
ROU,muž,<30; 35),2023
ROU,muž,<35; 40),2023
RUS,muž,<40; 45),2023
RUS,muž,<45; 50),2023
RUS,muž,<65; 70),2023
SRB,muž,<55; 60),2023
SRB,muž,<70; 75),2023
SVK,muž,<5; 10),2023
SVK,muž,<30; 35),2023
SVK,muž,<40; 45),2023
SVK,muž,<55; 60),2023
VNM,muž,<0; 5),2023
VNM,muž,<15; 20),2023
SVN,muž,<35; 40),2023
UKR,muž,<20; 25),2023
UKR,muž,<60; 65),2023
GBR,muž,<50; 55),2023
GBR,muž,<65; 70),2023
GBR,muž,<70; 75),2023
USA,muž,<15; 20),2023
USA,muž,<50; 55),2023
USA,muž,<60; 65),2023
BRA,žena,<35; 40),2023
BRA,žena,<40; 45),2023
BGR,žena,<60; 65),2023
BLR,žena,<35; 40),2023
BLR,žena,<45; 50),2023
DEU,žena,<15; 20),2023
DEU,žena,<25; 30),2023
DEU,žena,<35; 40),2023
IND,žena,<20; 25),2023
IND,žena,<55; 60),2023
KAZ,žena,<45; 50),2023
KAZ,žena,<60; 65),2023
MNG,žena,<10; 15),2023
MNG,žena,<30; 35),2023
MDA,žena,<0; 5),2023
MDA,žena,<30; 35),2023
ROU,žena,<50; 55),2023
RUS,žena,<35; 40),2023
RUS,žena,<60; 65),2023
SRB,žena,<20; 25),2023
SRB,žena,<80; 85),2023
SVK,žena,<40; 45),2023
SVK,žena,<70; 75),2023
VNM,žena,<10; 15),2023
THA,žena,<30; 35),2023
THA,žena,<55; 60),2023
UKR,žena,<5; 10),2023
AUS,muž,<20; 25),2023
GEO,muž,<35; 40),2023
PRT,muž,<10; 15),2023
GEO,žena,<60; 65),2023
PHL,muž,<45; 50),2023
IDN,muž,<20; 25),2023
NPL,žena,<35; 40),2023
ARM,muž,<45; 50),2023
BIH,muž,<0; 5),2023
BIH,muž,<30; 35),2023
XKX,muž,<35; 40),2023
BGR,muž,<15; 20),2023
BGR,muž,<35; 40),2023
BGR,muž,<50; 55),2023
BLR,muž,<10; 15),2023
BLR,muž,<35; 40),2023
CAN,muž,<20; 25),2023
CHN,muž,<25; 30),2023
FRA,muž,<30; 35),2023
FRA,muž,<35; 40),2023
DEU,muž,<10; 15),2023
DEU,muž,<45; 50),2023
GRC,muž,<15; 20),2023
GRC,muž,<60; 65),2023
HUN,muž,<0; 5),2023
HUN,muž,<5; 10),2023
HUN,muž,<25; 30),2023
HUN,muž,<50; 55),2023
IND,muž,<50; 55),2023
JPN,muž,<45; 50),2023
KAZ,muž,<15; 20),2023
KAZ,muž,<45; 50),2023
MEX,muž,<25; 30),2023
MNG,muž,<25; 30),2023
MNG,muž,<40; 45),2023
MNG,muž,<50; 55),2023
MNG,muž,<55; 60),2023
MDA,muž,<0; 5),2023
MDA,muž,<50; 55),2023
MDA,muž,<60; 65),2023
NPL,muž,<35; 40),2023
NPL,muž,<40; 45),2023
NPL,muž,<45; 50),2023
NGA,muž,<40; 45),2023
RUS,muž,<35; 40),2023
SRB,muž,<20; 25),2023
SVK,muž,<0; 5),2023
VNM,muž,<25; 30),2023
VNM,muž,<35; 40),2023
VNM,muž,<50; 55),2023
VNM,muž,<55; 60),2023
UKR,muž,<0; 5),2023
UKR,muž,<30; 35),2023
UKR,muž,<35; 40),2023
UKR,muž,<50; 55),2023
UKR,muž,<70; 75),2023
MKD,muž,<30; 35),2023
MKD,muž,<55; 60),2023
GBR,muž,<55; 60),2023
USA,muž,<40; 45),2023
BIH,žena,<35; 40),2023
BGR,žena,<0; 5),2023
BGR,žena,<10; 15),2023
BGR,žena,<40; 45),2023
BGR,žena,<50; 55),2023
BGR,žena,<55; 60),2023
CHN,žena,<20; 25),2023
TWN,žena,<40; 45),2023
TWN,žena,<45; 50),2023
HUN,žena,<15; 20),2023
HUN,žena,<30; 35),2023
HUN,žena,<35; 40),2023
IND,žena,<0; 5),2023
MDA,žena,<5; 10),2023
MDA,žena,<10; 15),2023
POL,žena,<35; 40),2023
ROU,žena,<25; 30),2023
ROU,žena,<30; 35),2023
ROU,žena,<40; 45),2023
RUS,žena,<10; 15),2023
RUS,žena,<70; 75),2023
SRB,žena,<45; 50),2023
SVK,žena,<25; 30),2023
SVK,žena,<35; 40),2023
SVK,žena,<80; 85),2023
VNM,žena,<30; 35),2023
VNM,žena,<55; 60),2023
ZAF,žena,<75; 80),2023
UKR,žena,<35; 40),2023
UKR,žena,<45; 50),2023
UKR,žena,<60; 65),2023
UKR,žena,<65; 70),2023
UKR,žena,<80; 85),2023
GBR,žena,<20; 25),2023
USA,žena,<20; 25),2023
GEO,muž,<15; 20),2023
GEO,muž,<50; 55),2023
MYS,muž,<30; 35),2023
NLD,muž,<45; 50),2023
NLD,muž,<50; 55),2023
NLD,muž,<70; 75),2023
NLD,muž,<75; 80),2023
THA,muž,<30; 35),2023
XXX,muž,<60; 65),2023
ARM,žena,<65; 70),2023
XKX,žena,<35; 40),2023
XKX,žena,<45; 50),2023
GEO,žena,<30; 35),2023
ITA,žena,<50; 55),2023
MEX,žena,<10; 15),2023
MKD,žena,<40; 45),2023
COG,žena,<45; 50),2023
AZE,muž,<25; 30),2023
ARM,muž,<40; 45),2023
ARM,muž,<75; 80),2023
BEL,muž,<50; 55),2023
BIH,muž,<70; 75),2023
XKX,muž,<55; 60),2023
BGR,muž,<20; 25),2023
CHN,muž,<0; 5),2023
CHN,muž,<20; 25),2023
DEU,muž,<40; 45),2023
DEU,muž,<50; 55),2023
DEU,muž,<60; 65),2023
DEU,muž,<80; 85),2023
HUN,muž,<35; 40),2023
HUN,muž,<45; 50),2023
HUN,muž,<55; 60),2023
ITA,muž,<35; 40),2023
JPN,muž,<55; 60),2023
KAZ,muž,<20; 25),2023
KAZ,muž,<25; 30),2023
MNG,muž,<0; 5),2023
MNG,muž,<20; 25),2023
NPL,muž,<25; 30),2023
ROU,muž,<40; 45),2023
ROU,muž,<60; 65),2023
ROU,muž,<65; 70),2023
SRB,muž,<10; 15),2023
SRB,muž,<15; 20),2023
SRB,muž,<60; 65),2023
SVK,muž,<60; 65),2023
SVK,muž,<70; 75),2023
SVK,muž,<75; 80),2023
SVK,muž,<85; N),2023
VNM,muž,<40; 45),2023
ESP,muž,<25; 30),2023
SWE,muž,<65; 70),2023
TUR,muž,<5; 10),2023
TUR,muž,<45; 50),2023
UKR,muž,<80; 85),2023
UKR,muž,<85; N),2023
EGY,muž,<35; 40),2023
EGY,muž,<40; 45),2023
EGY,muž,<45; 50),2023
GBR,muž,<20; 25),2023
GBR,muž,<45; 50),2023
USA,muž,<30; 35),2023
BRA,žena,<45; 50),2023
BGR,žena,<20; 25),2023
BLR,žena,<40; 45),2023
CHN,žena,<5; 10),2023
CHN,žena,<40; 45),2023
HRV,žena,<45; 50),2023
CUB,žena,<35; 40),2023
DEU,žena,<60; 65),2023
IND,žena,<50; 55),2023
KAZ,žena,<55; 60),2023
KOR,žena,<40; 45),2023
MDA,žena,<15; 20),2023
MDA,žena,<65; 70),2023
PHL,žena,<35; 40),2023
PHL,žena,<40; 45),2023
SRB,žena,<5; 10),2023
SRB,žena,<40; 45),2023
SRB,žena,<55; 60),2023
VNM,žena,<80; 85),2023
TUR,žena,<30; 35),2023
TUR,žena,<40; 45),2023
UKR,žena,<30; 35),2023
UKR,žena,<40; 45),2023
UKR,žena,<50; 55),2023
UKR,žena,<85; N),2023
USA,žena,<40; 45),2023
AGO,muž,<50; 55),2023
IRL,muž,<55; 60),2023
LBN,muž,<65; 70),2023
SGP,muž,<50; 55),2023
ARM,žena,<0; 5),2023
ARM,žena,<15; 20),2023
ARM,žena,<35; 40),2023
ARM,žena,<55; 60),2023
XKX,žena,<20; 25),2023
PHL,muž,<40; 45),2023
DZA,muž,<30; 35),2023
DZA,muž,<35; 40),2023
AUT,muž,<70; 75),2023
BIH,muž,<35; 40),2023
BIH,muž,<45; 50),2023
BIH,muž,<55; 60),2023
XKX,muž,<10; 15),2023
BGR,muž,<0; 5),2023
BGR,muž,<45; 50),2023
BGR,muž,<55; 60),2023
BLR,muž,<25; 30),2023
CAN,muž,<45; 50),2023
CAN,muž,<75; 80),2023
CHL,muž,<40; 45),2023
CHN,muž,<50; 55),2023
FRA,muž,<25; 30),2023
FRA,muž,<45; 50),2023
GRC,muž,<85; N),2023
HUN,muž,<10; 15),2023
IND,muž,<30; 35),2023
IND,muž,<45; 50),2023
ITA,muž,<50; 55),2023
MDA,muž,<5; 10),2023
MDA,muž,<45; 50),2023
POL,muž,<40; 45),2023
POL,muž,<60; 65),2023
ROU,muž,<45; 50),2023
SRB,muž,<5; 10),2023
SRB,muž,<40; 45),2023
SVK,muž,<25; 30),2023
VNM,muž,<10; 15),2023
ESP,muž,<50; 55),2023
SWE,muž,<35; 40),2023
SWE,muž,<55; 60),2023
UKR,muž,<45; 50),2023
UKR,muž,<65; 70),2023
MKD,muž,<35; 40),2023
GBR,muž,<25; 30),2023
USA,muž,<70; 75),2023
BRA,žena,<50; 55),2023
BLR,žena,<25; 30),2023
BLR,žena,<30; 35),2023
CAN,žena,<15; 20),2023
CHN,žena,<60; 65),2023
FIN,žena,<35; 40),2023
DEU,žena,<50; 55),2023
HUN,žena,<20; 25),2023
KOR,žena,<30; 35),2023
MNG,žena,<15; 20),2023
MNG,žena,<55; 60),2023
MDA,žena,<50; 55),2023
ROU,žena,<5; 10),2023
RUS,žena,<50; 55),2023
RUS,žena,<55; 60),2023
RUS,žena,<80; 85),2023
RUS,žena,<85; N),2023
SVK,žena,<0; 5),2023
SVK,žena,<55; 60),2023
SVK,žena,<65; 70),2023
VNM,žena,<40; 45),2023
ZAF,žena,<20; 25),2023
SWE,žena,<70; 75),2023
TUR,žena,<35; 40),2023
TUR,žena,<50; 55),2023
TUR,žena,<70; 75),2023
USA,žena,<30; 35),2023
HRV,muž,<70; 75),2023
FIN,muž,<75; 80),2023
GEO,muž,<60; 65),2023
KEN,muž,<35; 40),2023
ARM,žena,<40; 45),2023
GEO,žena,<45; 50),2023
NOR,žena,<65; 70),2023
PHL,muž,<35; 40),2023
BHR,muž,<30; 35),2023
AZE,žena,<35; 40),2023
GUY,žena,<20; 25),2023
BEL,muž,<60; 65),2023
BGR,muž,<10; 15),2023
BGR,muž,<65; 70),2023
BLR,muž,<60; 65),2023
CHN,muž,<40; 45),2023
DEU,muž,<35; 40),2023
DEU,muž,<70; 75),2023
HUN,muž,<40; 45),2023
IND,muž,<35; 40),2023
IND,muž,<40; 45),2023
ITA,muž,<60; 65),2023
MDA,muž,<30; 35),2023
NOR,muž,<65; 70),2023
POL,muž,<10; 15),2023
ROU,muž,<50; 55),2023
SRB,muž,<35; 40),2023
SVK,muž,<50; 55),2023
VNM,muž,<30; 35),2023
VNM,muž,<65; 70),2023
ESP,muž,<45; 50),2023
UKR,muž,<5; 10),2023
UKR,muž,<10; 15),2023
UKR,muž,<55; 60),2023
MKD,muž,<45; 50),2023
GBR,muž,<60; 65),2023
USA,muž,<35; 40),2023
VEN,muž,<5; 10),2023
VEN,muž,<35; 40),2023
AUT,žena,<50; 55),2023
BGR,žena,<25; 30),2023
DEU,žena,<80; 85),2023
HUN,žena,<25; 30),2023
HUN,žena,<40; 45),2023
HUN,žena,<55; 60),2023
HUN,žena,<70; 75),2023
IND,žena,<30; 35),2023
IND,žena,<40; 45),2023
KAZ,žena,<50; 55),2023
MNG,žena,<35; 40),2023
MNG,žena,<40; 45),2023
MNG,žena,<45; 50),2023
MDA,žena,<35; 40),2023
POL,žena,<75; 80),2023
ROU,žena,<35; 40),2023
ROU,žena,<55; 60),2023
RUS,žena,<0; 5),2023
RUS,žena,<25; 30),2023
VNM,žena,<20; 25),2023
VNM,žena,<50; 55),2023
VNM,žena,<70; 75),2023
UKR,žena,<55; 60),2023
UKR,žena,<75; 80),2023
GBR,žena,<60; 65),2023
GEO,muž,<25; 30),2023
LTU,muž,<40; 45),2023
AUT,muž,<85; N),2023
BEL,muž,<45; 50),2023
BGR,muž,<30; 35),2023
IRN,muž,<30; 35),2023
ITA,muž,<85; N),2023
MDA,muž,<15; 20),2023
MDA,muž,<25; 30),2023
POL,muž,<35; 40),2023
POL,muž,<45; 50),2023
ROU,muž,<15; 20),2023
RUS,muž,<15; 20),2023
RUS,muž,<55; 60),2023
RUS,muž,<60; 65),2023
SVK,muž,<20; 25),2023
SVK,muž,<80; 85),2023
TUR,muž,<20; 25),2023
TUR,muž,<30; 35),2023
UKR,muž,<15; 20),2023
UKR,muž,<25; 30),2023
UKR,muž,<40; 45),2023
UKR,muž,<75; 80),2023
GBR,muž,<40; 45),2023
BGR,žena,<5; 10),2023
BGR,žena,<30; 35),2023
DEU,žena,<70; 75),2023
HUN,žena,<5; 10),2023
HUN,žena,<60; 65),2023
MDA,žena,<25; 30),2023
MDA,žena,<45; 50),2023
MDA,žena,<55; 60),2023
PHL,žena,<45; 50),2023
POL,žena,<25; 30),2023
POL,žena,<65; 70),2023
ROU,žena,<10; 15),2023
SVK,žena,<20; 25),2023
SVK,žena,<50; 55),2023
VNM,žena,<5; 10),2023
VNM,žena,<25; 30),2023
VNM,žena,<45; 50),2023
UKR,žena,<0; 5),2023
UKR,žena,<15; 20),2023
UKR,žena,<70; 75),2023
XKX,žena,<50; 55),2023
AUT,muž,<45; 50),2023
AUT,muž,<55; 60),2023
AUT,muž,<80; 85),2023
ARM,muž,<60; 65),2023
BGR,muž,<60; 65),2023
BLR,muž,<30; 35),2023
BLR,muž,<45; 50),2023
BLR,muž,<50; 55),2023
CHN,muž,<45; 50),2023
DNK,muž,<50; 55),2023
DEU,muž,<55; 60),2023
GRC,muž,<55; 60),2023
GRC,muž,<65; 70),2023
IND,muž,<25; 30),2023
MNG,muž,<45; 50),2023
MDA,muž,<35; 40),2023
ROU,muž,<25; 30),2023
ROU,muž,<55; 60),2023
SRB,muž,<45; 50),2023
SVK,muž,<45; 50),2023
SVK,muž,<65; 70),2023
VNM,muž,<5; 10),2023
TUN,muž,<25; 30),2023
TUR,muž,<15; 20),2023
TUR,muž,<25; 30),2023
USA,muž,<55; 60),2023
BGR,žena,<35; 40),2023
BGR,žena,<45; 50),2023
BGR,žena,<65; 70),2023
BLR,žena,<55; 60),2023
BLR,žena,<60; 65),2023
CHN,žena,<45; 50),2023
DNK,žena,<35; 40),2023
HUN,žena,<10; 15),2023
HUN,žena,<45; 50),2023
KAZ,žena,<80; 85),2023
PHL,žena,<30; 35),2023
POL,žena,<10; 15),2023
POL,žena,<50; 55),2023
POL,žena,<70; 75),2023
ROU,žena,<20; 25),2023
ROU,žena,<60; 65),2023
ROU,žena,<65; 70),2023
RUS,žena,<30; 35),2023
SVK,žena,<5; 10),2023
SVK,žena,<15; 20),2023
SVK,žena,<30; 35),2023
VNM,žena,<35; 40),2023
UKR,žena,<10; 15),2023
UKR,žena,<25; 30),2023
GBR,žena,<35; 40),2023
AUS,žena,<50; 55),2023
VEN,žena,<40; 45),2023
VEN,žena,<55; 60),2023
LKA,muž,<45; 50),2023
ARM,muž,<35; 40),2023
BEL,muž,<55; 60),2023
BGR,muž,<25; 30),2023
BGR,muž,<40; 45),2023
BLR,muž,<40; 45),2023
CHN,muž,<35; 40),2023
DNK,muž,<5; 10),2023
HUN,muž,<65; 70),2023
ROU,muž,<5; 10),2023
ROU,muž,<20; 25),2023
SRB,muž,<30; 35),2023
SVK,muž,<10; 15),2023
SVK,muž,<15; 20),2023
SVK,muž,<35; 40),2023
VNM,muž,<20; 25),2023
VNM,muž,<45; 50),2023
VNM,muž,<60; 65),2023
TUN,muž,<40; 45),2023
TUR,muž,<35; 40),2023
GBR,muž,<35; 40),2023
BLR,žena,<50; 55),2023
HUN,žena,<50; 55),2023
JPN,žena,<40; 45),2023
POL,žena,<45; 50),2023
ROU,žena,<0; 5),2023
ROU,žena,<45; 50),2023
RUS,žena,<40; 45),2023
SVK,žena,<10; 15),2023
SVK,žena,<45; 50),2023
SVK,žena,<60; 65),2023
SVK,žena,<75; 80),2023
VNM,žena,<0; 5),2023
VNM,žena,<15; 20),2023
VNM,žena,<60; 65),2023
VNM,žena,<65; 70),2023
UKR,žena,<20; 25),2023
GBR,žena,<80; 85),2023
GEO,muž,<40; 45),2023
PER,muž,<35; 40),2023
NLD,žena,<10; 15),2023
PHL,muž,<25; 30),2023
PHL,muž,<30; 35),2023
DEU,muž,<65; 70),2023
HUN,muž,<20; 25),2023
HUN,muž,<30; 35),2023
ITA,muž,<20; 25),2023
KAZ,muž,<55; 60),2023
MDA,muž,<10; 15),2023
MDA,muž,<20; 25),2023
MDA,muž,<40; 45),2023
MDA,muž,<55; 60),2023
NPL,muž,<30; 35),2023
NGA,muž,<30; 35),2023
ROU,muž,<0; 5),2023
ROU,muž,<10; 15),2023
ROU,muž,<30; 35),2023
ROU,muž,<35; 40),2023
RUS,muž,<40; 45),2023
RUS,muž,<45; 50),2023
RUS,muž,<65; 70),2023
SVK,muž,<5; 10),2023
SVK,muž,<30; 35),2023
SVK,muž,<40; 45),2023
SVK,muž,<55; 60),2023
VNM,muž,<0; 5),2023
VNM,muž,<15; 20),2023
SVN,muž,<40; 45),2023
UKR,muž,<20; 25),2023
UKR,muž,<60; 65),2023
GBR,muž,<50; 55),2023
GBR,muž,<65; 70),2023
USA,muž,<50; 55),2023
BGR,žena,<60; 65),2023
DNK,žena,<45; 50),2023
KAZ,žena,<45; 50),2023
MDA,žena,<0; 5),2023
MDA,žena,<30; 35),2023
MDA,žena,<80; 85),2023
POL,žena,<80; 85),2023
ROU,žena,<50; 55),2023
RUS,žena,<35; 40),2023
RUS,žena,<60; 65),2023
SVK,žena,<40; 45),2023
SVK,žena,<70; 75),2023
VNM,žena,<10; 15),2023
UKR,žena,<5; 10),2023
AUS,žena,<75; 80),2023
LVA,žena,<30; 35),2023
NLD,žena,<5; 10),2023
NLD,žena,<45; 50),2023
LKA,muž,<35; 40),2023
AFG,muž,<25; 30),2023
XKX,muž,<35; 40),2023
BGR,muž,<15; 20),2023
BGR,muž,<35; 40),2023
BGR,muž,<50; 55),2023
FRA,muž,<30; 35),2023
FRA,muž,<35; 40),2023
GRC,muž,<15; 20),2023
HUN,muž,<5; 10),2023
HUN,muž,<25; 30),2023
HUN,muž,<50; 55),2023
IND,muž,<50; 55),2023
IRQ,muž,<75; 80),2023
MDA,muž,<0; 5),2023
MDA,muž,<60; 65),2023
RUS,muž,<10; 15),2023
RUS,muž,<35; 40),2023
SVK,muž,<0; 5),2023
VNM,muž,<25; 30),2023
VNM,muž,<35; 40),2023
VNM,muž,<50; 55),2023
VNM,muž,<55; 60),2023
TUR,muž,<40; 45),2023
UKR,muž,<0; 5),2023
UKR,muž,<30; 35),2023
UKR,muž,<35; 40),2023
UKR,muž,<50; 55),2023
UKR,muž,<70; 75),2023
GBR,muž,<55; 60),2023
USA,muž,<40; 45),2023
AUT,žena,<85; N),2023
BGR,žena,<10; 15),2023
BGR,žena,<40; 45),2023
BGR,žena,<50; 55),2023
BGR,žena,<55; 60),2023
CHN,žena,<10; 15),2023
HUN,žena,<15; 20),2023
HUN,žena,<30; 35),2023
HUN,žena,<35; 40),2023
MDA,žena,<5; 10),2023
MDA,žena,<10; 15),2023
POL,žena,<35; 40),2023
ROU,žena,<25; 30),2023
ROU,žena,<30; 35),2023
ROU,žena,<40; 45),2023
SVK,žena,<25; 30),2023
SVK,žena,<35; 40),2023
SVK,žena,<80; 85),2023
VNM,žena,<30; 35),2023
VNM,žena,<55; 60),2023
UKR,žena,<35; 40),2023
UKR,žena,<45; 50),2023
UKR,žena,<60; 65),2023
UKR,žena,<65; 70),2023
UKR,žena,<80; 85),2023
NLD,muž,<50; 55),2023
NLD,muž,<70; 75),2023
PRT,muž,<45; 50),2023
XXA,muž,<75; 80),2023
AFG,žena,<35; 40),2023
NLD,žena,<65; 70),2023
FJI,muž,<40; 45),2023
AFG,muž,<20; 25),2023
XKX,muž,<55; 60),2023
BGR,muž,<20; 25),2023
DEU,muž,<50; 55),2023
HUN,muž,<35; 40),2023
HUN,muž,<45; 50),2023
HUN,muž,<55; 60),2023
ITA,muž,<35; 40),2023
NGA,muž,<45; 50),2023
POL,muž,<55; 60),2023
ROU,muž,<40; 45),2023
ROU,muž,<60; 65),2023
ROU,muž,<65; 70),2023
RUS,muž,<50; 55),2023
SRB,muž,<60; 65),2023
SVK,muž,<60; 65),2023
SVK,muž,<70; 75),2023
SVK,muž,<75; 80),2023
VNM,muž,<40; 45),2023
VNM,muž,<70; 75),2023
SWE,muž,<65; 70),2023
EGY,muž,<40; 45),2023
GBR,muž,<45; 50),2023
BGR,žena,<20; 25),2023
CHN,žena,<5; 10),2023
CHN,žena,<40; 45),2023
DEU,žena,<60; 65),2023
KAZ,žena,<55; 60),2023
MDA,žena,<20; 25),2023
TUR,žena,<30; 35),2023
UKR,žena,<30; 35),2023
UKR,žena,<40; 45),2023
UKR,žena,<50; 55),2023
UKR,žena,<85; N),2023
GBR,žena,<70; 75),2023
ISR,muž,<45; 50),2023
LBN,muž,<80; 85),2023
AUS,žena,<70; 75),2023
ARM,žena,<55; 60),2023
YEM,žena,<35; 40),2023
PHL,muž,<40; 45),2023
NPL,žena,<25; 30),2023
AFG,muž,<50; 55),2023
AUT,muž,<70; 75),2023
BEL,muž,<65; 70),2023
BIH,muž,<35; 40),2023
BGR,muž,<45; 50),2023
BGR,muž,<55; 60),2023
HUN,muž,<10; 15),2023
HUN,muž,<60; 65),2023
IRQ,muž,<35; 40),2023
ITA,muž,<50; 55),2023
MDA,muž,<5; 10),2023
MDA,muž,<45; 50),2023
POL,muž,<60; 65),2023
POL,muž,<70; 75),2023
ROU,muž,<45; 50),2023
SRB,muž,<40; 45),2023
SVK,muž,<25; 30),2023
VNM,muž,<10; 15),2023
UKR,muž,<45; 50),2023
UKR,muž,<65; 70),2023
USA,muž,<70; 75),2023
BLR,žena,<30; 35),2023
LKA,žena,<40; 45),2023
COL,žena,<30; 35),2023
DNK,žena,<5; 10),2023
DEU,žena,<50; 55),2023
HUN,žena,<20; 25),2023
MDA,žena,<70; 75),2023
ROU,žena,<5; 10),2023
RUS,žena,<50; 55),2023
RUS,žena,<55; 60),2023
RUS,žena,<85; N),2023
SVK,žena,<0; 5),2023
SVK,žena,<55; 60),2023
SVK,žena,<65; 70),2023
VNM,žena,<40; 45),2023
NLD,muž,<55; 60),2023
NLD,muž,<65; 70),2023
ZAF,muž,<45; 50),2023
LVA,žena,<25; 30),2023
NLD,žena,<40; 45),2023
BEL,muž,<60; 65),2023
BLR,muž,<60; 65),2023
DEU,muž,<70; 75),2023
DEU,muž,<75; 80),2023
HUN,muž,<40; 45),2023
HUN,muž,<75; 80),2023
ITA,muž,<0; 5),2023
MEX,muž,<60; 65),2023
MDA,muž,<30; 35),2023
POL,muž,<50; 55),2023
ROU,muž,<50; 55),2023
SVK,muž,<50; 55),2023
VNM,muž,<30; 35),2023
VNM,muž,<65; 70),2023
UKR,muž,<10; 15),2023
ESP,muž,<35; 40),2023
ESP,muž,<45; 50),2023
UKR,muž,<5; 10),2023
UKR,muž,<55; 60),2023
AUT,žena,<50; 55),2023
CHN,žena,<30; 35),2023
HRV,žena,<35; 40),2023
HUN,žena,<25; 30),2023
HUN,žena,<40; 45),2023
KAZ,žena,<65; 70),2023
